852
0	5018	0
6949	7165	5019
13707	13880	5236
16812	16920	5410
33754	33899	5519
46157	46334	5665
74883	75029	5843
111308	111393	5990
135940	136060	6076
205180	205248	6197
211363	211535	6266
226134	226220	6439
316479	316689	6526
366289	366520	6737
420060	420166	6969
0	839	0
2770	2986	840
9528	9701	1057
12633	12741	1231
29575	29720	1340
41978	42155	1486
70704	70850	1664
107129	107214	1811
131761	131881	1897
201001	201069	2018
207184	207356	2087
221955	222041	2260
312300	312510	2347
362215	362341	2558
415881	415964	2685
0	735	0
2666	2882	736
9424	9597	953
12529	12637	1127
70600	70746	1236
107025	107110	1383
131657	131777	1469
200897	200965	1590
207080	207252	1659
221851	221937	1832
312196	312406	1919
362006	362237	2130
679556	679630	2362
743429	743525	2437
834776	834852	2534
873698	873779	2611
1028546	1028662	2693
0	639	0
2570	2786	640
9328	9501	857
12433	12541	1031
29375	29520	1140
41778	41955	1286
48276	48404	1464
50664	50703	1593
0	581	0
2512	2728	582
9270	9443	799
12375	12483	973
29317	29462	1082
41720	41897	1228
70446	70592	1406
106871	106956	1553
131503	131623	1639
200743	200811	1760
206926	207098	1829
221697	221783	2002
312042	312252	2089
361957	362083	2300
410230	410347	2427
445577	445585	2545
0	488	0
2419	2635	489
9177	9350	706
12282	12390	880
29224	29369	989
41627	41804	1135
50513	50578	1313
0	474	0
2405	2621	475
9163	9336	692
12268	12376	866
29210	29355	975
41613	41790	1121
70339	70485	1299
106764	106849	1446
131396	131516	1532
200636	200704	1653
206819	206991	1722
221590	221676	1895
311935	312145	1982
361745	361976	2193
416821	416984	2425
0	48	0
163	514	49
0	122	0
83508	83718	123
133423	133549	334
187089	187186	461
188467	188545	559
0	74	0
0	83	0
3921	4147	84
14582	14803	311
16246	17291	533
0	75	0
3913	4139	76
4463	4570	303
7311	7367	411
14574	14795	468
16238	17299	690
0	64	0
3902	4128	65
14563	14784	292
16227	16308	514
16621	16739	596
31593	31839	715
0	51	0
3889	4115	52
14550	14771	279
16214	16295	501
31580	31770	583
35572	35756	774
36638	36782	959
0	36	0
3874	4100	37
4424	4531	264
7272	7328	372
14535	14756	429
16164	16280	651
31565	31648	768
35557	35741	852
36623	36769	1037
0	244	0
698	825	245
4570	4693	373
15992	17204	497
0	988	0
0	479	0
0	253	0
59358	59429	254
62626	62723	326
69468	69615	424
70358	71062	572
0	219	0
56079	56246	220
59324	59395	388
62592	62689	460
69434	70156	558
0	295	0
0	8025	0
19799	19873	8026
22699	22839	8101
26487	26572	8242
32058	32200	8328
39762	39925	8471
68506	68625	8635
71277	71387	8755
84251	84451	8866
91790	91861	9067
138903	139077	9139
0	3246	0
15020	15094	3247
17920	18060	3322
21708	21793	3463
27279	27421	3549
34983	35146	3692
63727	63846	3856
66498	66608	3976
79472	79672	4087
87011	87082	4288
87160	87493	4360
0	3228	0
15002	15076	3229
17902	18042	3304
21690	21775	3445
27261	27403	3531
34965	35128	3674
63709	63828	3838
79454	79654	3958
134106	134265	4159
0	568	0
12342	12416	569
15242	15382	644
19030	19115	785
24601	24743	871
32305	32468	1014
61049	61168	1178
63820	63930	1298
76794	76994	1409
84333	84404	1610
85466	85594	1682
0	240	0
12014	12088	241
14914	15054	316
18702	18787	457
24273	24415	543
31977	32140	686
60721	60840	850
76466	76666	970
84005	84076	1171
131118	131234	1243
0	368	0
6056	6137	369
0	2372	0
0	167	0
7964	8077	168
8771	9111	282
10891	10995	623
0	377	0
0	903	0
2383	2643	904
2773	2915	1165
3808	4015	1308
0	1004	0
1134	1276	1005
2371	2528	1148
11204	11340	1306
0	573	0
899	1012	574
7002	7209	688
10840	10919	896
11008	11086	976
12792	12950	1055
16448	16565	1214
19529	19579	1332
22447	22524	1383
25936	25992	1461
27800	27859	1518
27963	28027	1578
29506	29605	1643
31311	31445	1743
32243	32344	1878
33632	33795	1980
47893	48007	2144
48452	48614	2259
57250	57311	2422
58478	58558	2484
59381	59474	2565
62023	62170	2659
65008	65089	2807
74902	74948	2889
75056	75120	2936
75314	75421	3001
79081	79151	3109
83758	83815	3180
85272	85335	3238
85421	85448	3302
85715	85855	3330
92568	92702	3471
96836	96983	3606
97856	97899	3754
99495	99557	3798
99667	99716	3861
100019	100120	3911
102601	102708	4013
103475	103893	4121
0	658	0
9294	9355	659
10522	10602	721
11425	11518	802
14067	14214	896
17052	17133	1044
26946	26992	1126
27100	27164	1173
27358	27465	1238
31125	31195	1346
35802	35859	1417
37316	37379	1475
37465	37492	1539
37759	37899	1567
44612	44746	1708
48880	49027	1843
49900	49943	1991
51539	51601	2035
51711	51760	2098
52063	52164	2148
54645	54752	2250
55519	55983	2358
0	444	0
10308	10388	445
11208	11304	526
13853	14000	623
16838	16919	771
26732	26778	853
26886	26950	900
27144	27251	965
30911	30981	1073
35588	35645	1144
37102	37165	1202
37251	37278	1266
37545	37685	1294
44398	44532	1435
48666	48813	1570
49686	49729	1718
51325	51387	1762
51497	51546	1825
51849	51950	1875
54431	54538	1977
55305	55723	2085
0	314	0
10178	10258	315
11081	11174	396
16708	16789	490
26602	26648	572
26756	26820	619
27014	27121	684
30781	30851	792
35458	35515	863
36972	37035	921
37121	37148	985
37415	37555	1013
44268	44402	1154
48536	48683	1289
49556	49599	1437
51195	51257	1481
51367	51416	1544
51719	51820	1594
54301	54408	1696
55175	55563	1804
0	250	0
8886	8947	251
10114	10194	313
11014	11110	394
13659	13806	491
16644	16725	639
26538	26584	721
26692	26756	768
26950	27057	833
30717	30787	941
35394	35451	1012
36908	36971	1070
37057	37084	1134
37351	37491	1162
44204	44338	1303
48472	48619	1438
49492	49535	1586
51131	51193	1630
51303	51352	1693
51655	51756	1743
54237	54344	1845
55111	55629	1953
0	216	0
10980	11076	217
13625	13772	314
16610	16691	462
26504	26550	544
26658	26722	591
26916	27023	656
30683	30753	764
35360	35417	835
36874	36937	893
37023	37050	957
37317	37457	985
44170	44304	1126
48438	48585	1261
49458	49501	1409
51097	51159	1453
51269	51318	1516
51621	51722	1566
54203	54310	1668
55077	55508	1776
0	1185	0
0	195	0
527	719	196
4012	4112	389
0	745	0
0	534	0
1838	1951	535
3483	3650	649
6367	6581	817
10856	11012	1032
13464	13624	1189
14922	14997	1350
36076	36388	1426
38712	38815	1739
41339	41485	1843
46030	46167	1990
47022	47123	2128
50183	50274	2230
52824	52908	2322
82325	82342	2407
86787	86871	2425
0	341	0
1707	1820	342
3352	3519	456
6236	6450	624
10725	10881	839
13333	13493	996
14791	14866	1157
35945	36257	1233
38581	38684	1546
41208	41354	1650
45899	46036	1797
46891	46992	1935
50052	50143	2037
52693	52777	2129
82194	82211	2214
86466	86678	2232
0	403	0
1707	1820	404
3352	3519	518
6236	6450	686
10725	10881	901
13333	13493	1058
14791	14866	1219
35945	36257	1295
38581	38684	1608
41208	41354	1712
45899	46036	1859
46891	46992	1997
50052	50143	2099
52693	52777	2191
86656	86740	2276
0	403	0
1707	1820	404
3352	3519	518
6236	6450	686
10725	10881	901
13333	13493	1058
14791	14866	1219
35945	36257	1295
38581	38684	1608
41208	41354	1712
45899	46036	1859
46891	46992	1997
50052	50143	2099
52693	52777	2191
77329	77366	2276
82194	82211	2314
86656	86740	2332
0	399	0
1703	1816	400
3348	3515	514
6232	6446	682
10721	10877	897
13329	13489	1054
14787	14862	1215
35941	36253	1291
38577	38680	1604
41204	41350	1708
45895	46032	1855
46887	46988	1993
86652	86702	2095
0	387	0
1691	1804	388
3336	3503	502
6220	6477	670
35929	36241	928
38565	38668	1241
41192	41338	1345
45883	46020	1492
46875	46976	1630
50036	50127	1732
86640	86708	1824
0	346	0
1650	1763	347
3295	3462	461
6179	6436	629
35888	36200	887
38524	38627	1200
41151	41297	1304
45842	45979	1451
46834	46935	1589
49995	50086	1691
52636	52720	1783
86599	86631	1868
0	125	0
8704	8791	126
8875	9919	214
0	100	0
8683	8770	101
8854	9906	189
0	76	0
8659	8746	77
8805	9422	165
0	67	0
8455	8562	68
8650	8902	176
0	65	0
8453	8560	66
8648	8735	174
8819	9394	262
0	65	0
8453	8551	66
8648	8735	165
8819	9398	253
0	60	0
8643	9455	61
0	60	0
8448	8555	61
8643	8730	169
13918	14368	257
0	4665	0
10191	10314	4666
20368	20527	4790
21988	22166	4950
40028	40149	5129
45505	45683	5251
0	4665	0
20368	20527	4666
21988	22166	4826
40028	40149	5005
45505	45683	5127
0	4653	0
20356	20515	4654
21976	22154	4814
40016	40137	4993
45506	45677	5115
0	4651	0
20354	20513	4652
21974	22077	4812
40014	40135	4916
45491	45639	5038
0	4568	0
20271	20430	4569
21891	22069	4729
45408	45574	4908
0	2978	0
18681	18840	2979
20301	20479	3139
38341	38462	3318
43322	43511	3440
0	733	0
36096	36217	734
41573	41758	856
0	581	0
0	562	0
0	2668	0
12716	12837	2669
18206	18371	2791
0	2635	0
12683	12804	2636
18160	18338	2758
0	733	0
0	1094	0
0	140	0
0	152	0
0	1342	0
0	657	0
0	177	0
0	378	0
27656	27718	379
42713	42885	442
43776	43993	615
50017	50136	833
50687	50873	953
70292	70472	1140
73244	73464	1321
76987	77162	1542
0	378	0
27656	27718	379
42713	42885	442
43776	43993	615
50017	50136	833
50687	50873	953
70292	70472	1140
73244	73464	1321
76789	76907	1542
76987	77201	1661
0	350	0
27628	27690	351
42685	42857	414
43748	43965	587
49989	50108	805
50659	50845	925
70264	70444	1112
71115	71241	1293
73216	73436	1420
77055	77142	1641
0	281	0
6225	6287	282
21282	21454	345
22345	22562	518
28586	28705	736
29256	29442	856
48861	49041	1043
150981	151041	1224
0	144	0
3886	3948	145
18943	19115	208
20006	20223	381
26917	27103	599
46522	46702	786
49474	49694	967
53019	53137	1188
53217	53429	1307
0	102	0
6485	6918	103
0	282	0
0	554	0
18989	19114	555
31375	31465	681
0	1228	0
0	138	0
2533	2766	139
0	59	0
0	354	0
2770	2900	355
0	2823	0
19544	19664	2824
19956	20081	2945
22643	22759	3071
0	1278	0
2662	2765	1279
7901	8219	1383
10281	10384	1702
11370	11490	1806
11782	11904	1927
13162	13721	2050
0	2750	0
7886	10369	2751
11355	11475	5235
11767	11889	5356
13147	13387	5479
0	794	0
2178	2281	795
7417	9900	899
10886	11006	3383
11298	11423	3504
